Muster Roll of Captain the, of the, Regiment of, United States Army, (Colonel ,) from the day of , 186-, when last mustered, to the day of , 186--.

Pay Roll of the Company from the day of , 186-, when last paid, to the day of , 186--.






| 0                                        | 1                                 | 2                                                         | 3                    | 4                             | 5                            | 6                 | 7                    | 8               | 9                        | 10                                | 11       | 12      | 13         | 14                          | 15           | 16              | 17                              | 18               | 19          | 20                | 21            | 22                                              | 23                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
|                                          |                                   |                                                           |                      |                               |                              |                   |                      |                 |                          |                                   | [X]      | [X]     | [X]        | [X]                         | [X]          | [X]             | [X]                             |                  | [X]         | [X]               | [X]           |                                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
|                                          |                                   |                                                           |                      |                               |                              |                   |                      |                 |                          |                                   | [X]      | [X]     |            | [X]                         | [X]          |                 |                                 | [X]              |             | [X]               | [X]           |                                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
|                                          |                                   |                                                           |                      |                               |                              |                   |                      |                 |                          |                                   |          |         |            |                             |              |                 | [X]                             |                  |             | [X]               | [X]           |                                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
|                                          |                                   |                                                           |                      |                               |                              |                   |                      |                 |                          |                                   |          |         |            |                             |              |                 |                                 |                  |             |                   |               |                                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
|                                          |                                   |                                                           |                      |                               |                              |                   |                      |                 |                          |                                   |          |         |            |                             |              |                 |                                 |                  |             |                   |               |                                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
|                                          |                                   |                                                           |                      |                               |                              |                   |                      |                 |                          |                                   |          |         |            |                             |              |                 |                                 |                  |             |                   |               |                                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
|                                          |                                   |                                                           |                      |                               |                              |                   |                      |                 |                          |                                   |          |         |            |                             |              | [X]             | [X]                             | [X]              | [X]         | [X]               | [X]           | [X]                                             |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
|                                          |                                   |                                                           |                      |                               |                              |                   |                      |                 |                          |                                   |          |         |            |                             |              |                 |                                 |                  |             |                   |               |                                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
|                                          |                                   |                                                           |                      |                               |                              |                   |                      |                 |                          |                                   |          |         |            |                             |              |                 |                                 |                  |             |                   |               |                                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
|                                          |                                   |                                                           |                      |                               |                              |                   |                      |                 |                          |                                   |          |         |            |                             |              |                 |                                 |                  |             |                   |               |                                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
|                                          |                                   |                                                           |                      |                               |                              |                   |                      |                 |                          |                                   |          |         |            |                             |              |                 |                                 |                  |             |                   |               |                                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
|                                          |                                   |                                                           |                      |                               |                              |                   |                      |                 |                          |                                   |          |         |            |                             |              |                 |                                 |                  |             |                   |               |                                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
|                                          |                                   |                                                           |                      |                               |                              |                   |                      |                 |                          |                                   |          |         |            |                             |              |                 |                                 |                  |             |                   |               |                                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
|                                          |                                   |                                                           |                      |                               |                              |                   |                      |                 |                          |                                   |          |         |            |                             |              |                 |                                 |                  |             |                   |               |                                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
|                                          |                                   |                                                           |                      |                               |                              |                   |                      |                 |                          |                                   |          |         |            |                             |              |                 |                                 |                  |             |                   |               |                                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
|                                          |                                   |                                                           |                      |                               |                              |                   |                      |                 |                          |                                   |          |         |            |                             |              |                 |                                 |                  |             |                   |               |                                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
|                                          |                                   |                                                           |                      |                               |                              |                   |                      |                 |                          |                                   |          |         |            |                             |              |                 |                                 |                  |             |                   |               |                                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
|                                          |                                   |                                                           |                      |                               |                              |                   |                      |                 |                          |                                   |          |         |            |                             |              |                 |                                 |                  |             |                   |               |                                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
|                                          |                                   |                                                           |                      |                               |                              |                   |                      |                 |                          |                                   |          |         |            |                             |              |                 |                                 |                  |             |                   |               |                                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
|                                          |                                   |                                                           |                      |                               |                              |                   |                      |                 |                          |                                   |          |         |            |                             |              |                 |                                 |                  |             |                   |               |                                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
|                                          |                                   |                                                           |                      |                               |                              |                   |                      |                 |                          |                                   |          |         |            |                             |              |                 |                                 |                  |             |                   |               |                                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
|                                          |                                   |                                                           |                      |                               |                              |                   |                      |                 |                          |                                   |          |         |            |                             |              |                 |                                 |                  |             |                   |               |                                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
|                                          |                                   |                                                           |                      |                               |                              |                   |                      |                 |                          |                                   |          |         |            |                             |              |                 |                                 |                  |             |                   |               |                                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
|                                          |                                   |                                                           |                      |                               |                              |                   |                      |                 |                          |                                   |          |         |            |                             |              |                 |                                 |                  |             |                   |               |                                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
|                                          |                                   |                                                           |                      |                               |                              |                   |                      |                 |                          |                                   |          |         |            |                             |              |                 |                                 |                  |             |                   |               |                                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
|                                          |                                   |                                                           |                      |                               |                              |                   |                      |                 |                          |                                   |          |         |            |                             |              |                 |                                 |                  |             |                   |               |                                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
|                                          |                                   |                                                           |                      |                               |                              |                   |                      |                 |                          |                                   |          |         |            |                             |              |                 |                                 |                  |             |                   |               |                                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
|                                          |                                   |                                                           |                      |                               |                              |                   |                      |                 |                          |                                   |          |         |            |                             |              |                 |                                 |                  |             |                   |               |                                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
|                                          |                                   |                                                           |                      |                               |                              |                   |                      |                 |                          |                                   |          |         |            |                             |              |                 |                                 |                  |             |                   |               |                                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
|                                          |                                   |                                                           |                      |                               |                              |                   |                      |                 |                          |                                   |          |         |            |                             |              |                 |                                 |                  |             |                   |               |                                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
|                                          |                                   |                                                           |                      |                               |                              |                   |                      |                 |                          |                                   |          |         |            |                             |              |                 |                                 |                  |             |                   |               |                                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
|                                          |                                   |                                                           |                      |                               |                              |                   |                      |                 |                          |                                   |          |         |            |                             |              |                 |                                 |                  |             |                   |               |                                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
|                                          |                                   |                                                           |                      |                               |                              |                   |                      |                 |                          |                                   |          |         |            |                             |              |                 |                                 |                  |             |                   |               |                                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
|                                          |                                   |                                                           |                      |                               |                              |                   |                      |                 |                          |                                   |          |         |            |                             |              |                 |                                 |                  |             |                   |               |                                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
|                                          |                                   |                                                           |                      |                               |                              |                   |                      |                 |                          |                                   |          |         |            |                             |              |                 |                                 |                  |             |                   |               |                                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
|                                          |                                   |                                                           |                      |                               |                              |                   |                      |                 |                          |                                   |          |         |            |                             |              |                 |                                 |                  |             |                   |               |                                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
|                                          |                                   |                                                           |                      |                               |                              |                   |                      |                 |                          |                                   |          |         |            |                             |              |                 |                                 |                  |             |                   |               |                                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
|                                          |                                   |                                                           |                      |                               |                              |                   |                      |                 |                          |                                   |          |         |            |                             |              |                 |                                 |                  |             |                   |               |                                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
|                                          |                                   |                                                           |                      |                               |                              |                   |                      |                 |                          |                                   |          |         |            |                             |              |                 |                                 |                  |             |                   |               |                                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
|                                          |                                   |                                                           |                      |                               |                              |                   |                      |                 |                          |                                   |          |         |            |                             |              |                 |                                 |                  |             |                   |               |                                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
|                                          |                                   |                                                           |                      |                               |                              |                   |                      |                 |                          |                                   |          |         |            |                             |              |                 |                                 |                  |             |                   |               |                                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
|                                          |                                   |                                                           |                      |                               |                              |                   |                      |                 |                          |                                   |          |         |            |                             |              |                 |                                 |                  |             |                   |               |                                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
|                                          |                                   |                                                           |                      |                               |                              |                   |                      |                 |                          |                                   |          |         |            |                             |              |                 |                                 |                  |             |                   |               |                                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
|                                          |                                   |                                                           |                      |                               |                              |                   |                      |                 |                          |                                   |          |         |            |                             |              |                 |                                 |                  |             |                   |               |                                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
|                                          |                                   |                                                           |                      |                               |                              |                   |                      |                 |                          |                                   |          |         |            |                             |              |                 |                                 |                  |             |                   |               |                                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
|                                          |                                   |                                                           |                      |                               |                              |                   |                      |                 |                          |                                   |          |         |            |                             |              |                 |                                 |                  |             |                   |               |                                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
|                                          |                                   |                                                           |                      |                               |                              |                   |                      |                 |                          |                                   |          |         |            |                             |              |                 |                                 |                  |             |                   |               |                                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
|                                          |                                   |                                                           |                      |                               |                              |                   |                      |                 |                          |                                   |          |         |            |                             |              |                 |                                 |                  |             |                   |               |                                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
|                                          |                                   |                                                           |                      |                               |                              |                   |                      |                 |                          |                                   |          |         |            |                             |              |                 |                                 |                  |             |                   |               |                                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
|                                          |                                   |                                                           |                      |                               |                              |                   |                      |                 |                          |                                   |          |         |            |                             |              |                 |                                 |                  |             |                   |               |                                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
|                                          |                                   |                                                           |                      |                               |                              |                   |                      |                 |                          |                                   |          |         |            |                             |              |                 |                                 |                  |             |                   |               |                                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
|                                          |                                   |                                                           |                      |                               |                              |                   |                      |                 |                          |                                   |          |         |            |                             |              |                 |                                 |                  |             |                   |               |                                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
|                                          |                                   |                                                           |                      |                               |                              |                   |                      |                 |                          |                                   |          |         |            |                             |              |                 |                                 |                  |             |                   |               |                                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
|                                          |                                   |                                                           |                      |                               |                              |                   |                      |                 |                          |                                   |          |         |            |                             |              |                 |                                 |                  |             |                   |               |                                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
