```
UNION SOLDIERS INTERRED IN

104 BRADFORD NATIONAL CEMETERY SOUTH CAROLINA — CONFEDERATE

Remarks.

Name.    Rank.     Co.     Regt.     Date of death.     State.    Grave.

Off.    140th        1st N.Y.      146th        Oct.      Connecticut.

Bvt. Brig. Gen.        1st N.Y.      146th        Aug.      Indiana.
Maj.    1st N.Y.      146th        1863        New York.

Maj.    1st N.Y.      146th        1863        New York.

Maj.    1st N.Y.      146th        1863        New York.

Maj.    1st N.Y.      146th        1863        New York.

Maj.    1st N.Y.      146th        1863        New York.

Maj.    1st N.Y.      146th        1863        New York.

Maj.    1st N.Y.      146th        1863        New York.

Maj.    1st N.Y.      146th        1863        New York.

Maj.    1st N.Y.      146th        1863        New York.

Maj.    1st N.Y.      146th        1863        New York.

Maj.    1st N.Y.      146th        1863        New York.

Maj.    1st N.Y.      146th        1863        New York.

Maj.    1st N.Y.      146th        1863        New York.

Maj.    1st N.Y.      146th        1863        New York.

Maj.    1st N.Y.      146th        1863        New York.

Maj.    1st N.Y.      146th        1863        New York.

Maj.    1st N.Y.      146th        1863        New York.

Maj.    1st N.Y.      146th        1863        New York.

Maj.    1st N.Y.      146th        1863        New York.

Maj.    1st N.Y.      146th        1863        New York.

Maj.    1st N.Y.      146th        1863        New York.

Maj.    1st N.Y.      146th        1863        New York.

Maj.    1st N.Y.      146th        1863        New York.

Maj.    1st N.Y.      146th        1863        New York.

Maj.    1st N.Y.      146th        1863        New York.

Maj.    1st N.Y.      146th        1863        New York.

Maj.    1st N.Y.      146th        1863        New York.

Maj.    1st N.Y.      146th        1863        New York.

Maj.    1st N.Y.      146th        1863        New York.

Maj.    1st N.Y.      146th        1863        New York.

Maj.    1st N.Y.      146th        1863        New York.

Maj.    1st N.Y.      146th        1863        New York.

Maj.    1st N.Y.      146th        1863        New York.

Maj.    1st N.Y.      146th        1863        New York.

Maj.    1st N.Y.      146th        1863        New York.

Maj.    1st N.Y.      146th        1863        New York.

Maj.    1st N.Y.      146th        1863        New York.

Maj.    1st N.Y.      146th        1863        New York.

Maj.    1st N.Y.      146th        1863        New York.

Maj.    1st N.Y.      146th        1863        New York.

Maj.    1st N.Y.      146th        1863        New York.

Maj.    1st N.Y.      146th        1863        New York.

Maj.    1st N.Y.      146th        1863        New York.

Maj.    1st N.Y.      146th        1863        New York.

Maj.    1st N.Y.      146th        1863        New York.

Maj.    1st N.Y.      146th        1863        New York.

Maj.    1st N.Y.      146th        1863        New York.

Maj.    1st N.Y.      146th        1863        New York.

Maj.    1st N.Y.      146th        1863        New York.

Maj.    1st N.Y.      146th        1863        New York.

Maj.    1st N.Y.      146th        1863        New York.

Maj.    1st N.Y.      146th        1863        New York.

Maj.    1st N.Y.      146th        1863        New York.

Maj.    1st N.Y.      146th        1863        New York.

Maj.    1st N.Y.      146th        1863        New York.

Maj.    1st N.Y.      146th        1863        New York.

Maj.    1st N.Y.      146th        1863        New York.

Maj.    1st N.Y.      146th        1863        New York.

Maj.    1st N.Y.      146th        1863        New York.

Maj.    1st N.Y.      146th        1863        New York.

Maj.    1st N.Y.      146th        1863        New York.

Maj.    1st N.Y.      146th        1863        New York.

Maj.    1st N.Y.      146th        1863        New York.

Maj.    1st N.Y.      146th        1863        New York.

Maj.    1st N.Y.      146th        1863        New York.

Maj.    1st N.Y.      146th        1863        New York.

Maj.    1st N.Y.      146th        1863        New York.

Maj.    1st N.Y.      146th        1863        New York.

Maj.    1st N.Y.      146th        1863        New York.

Maj.    1st N.Y.      146th        1863        New York.

Maj.    1st N.Y.      146th        1863        New York.

Maj.    1st N.Y.      146th        1863        New York.

Maj.    1st N.Y.      146th        1863        New York.

Maj.    1st N.Y.      146th        1863        New York.

Maj.    1st N.Y.      146th        1863        New York.

Maj.    1st N.Y.      146th        1863        New York.

Maj.    1st N.Y.      146th        1863        New York.

Maj.    1st N.Y.      146th        1863        New York.

```
